,Cloud_Fraction,AOD,Location,Date,PM25
406,0.03950000187614933,0.3895000185002573,Mandir,2017-03-15,84.83333333333333
408,0.0740000035148114,0.5813333609451851,Punjabi Bagh,2017-03-16,148.6086956521739
410,0.0740000035148114,0.5813333609451851,Mandir,2017-03-16,92.45652173913044
411,0.03233333486908426,0.5366666921569655,R K Puram,2017-03-16,104.67567567567568
412,0.03233333486908426,0.5366666921569655,ITO,2017-03-16,110.75280898876404
413,0.03233333486908426,0.5366666921569655,Sirifort,2017-03-16,106.95238095238096
414,0.0740000035148114,0.5813333609451851,Shadipur,2017-03-16,146.2629885057471
415,0.26400001253932714,0.6100000289734453,R K Puram,2017-03-17,87.1
416,0.07700000365730375,0.5240000248886645,US Diplomatic Post: New Delhi,2017-03-17,79.08333333333333
417,0.07700000365730375,0.5240000248886645,ITO,2017-03-17,82.81318681318682
418,0.07700000365730375,0.5240000248886645,Mandir,2017-03-17,82.36170212765956
419,0.1520000072196126,0.5280000250786543,Punjabi Bagh,2017-03-17,92.22916666666669
420,0.26400001253932714,0.6100000289734453,Sirifort,2017-03-17,105.07692307692308
421,0.07700000365730375,0.5240000248886645,Shadipur,2017-03-17,138.89303797468358
423,0.6970000331057236,0.6300000299233943,Sirifort,2017-03-18,96.725
425,0.07700000365730375,0.7310000347206369,R K Puram,2017-03-19,101.6
426,0.004000000189989804,1.1250000534346327,US Diplomatic Post: New Delhi,2017-03-19,79.91666666666667
427,0.004000000189989804,1.1250000534346327,Shadipur,2017-03-19,133.5717045454545
428,0.0,0.7890000374754891,Punjabi Bagh,2017-03-19,108.47727272727272
429,0.0,1.164000055287033,Sirifort,2017-03-19,89.22857142857143
430,0.004000000189989804,1.1250000534346327,ITO,2017-03-19,99.21176470588236
431,0.004000000189989804,1.1250000534346327,Mandir,2017-03-19,80.41304347826087
432,0.0,0.5596666932494069,Punjabi Bagh,2017-03-20,107.0
433,0.0,0.5330000253161415,Mandir,2017-03-20,91.77777777777777
434,0.0006666666983316341,0.5480000260286033,Sirifort,2017-03-20,136.92857142857142
435,0.0006666666983316341,0.5746666939618686,R K Puram,2017-03-20,116.36363636363636
436,0.0,0.5596666932494069,Shadipur,2017-03-20,136.23701149425295
437,0.0,0.5460000259336084,ITO,2017-03-20,114.53488372093024
439,0.0,0.5330000253161415,US Diplomatic Post: New Delhi,2017-03-20,112.5
440,0.06450000306358561,0.46700002218130976,ITO,2017-03-21,123.48809523809523
441,0.08950000425102189,0.4735000224900432,Shadipur,2017-03-21,158.4337209302325
442,0.053500002541113645,0.4850000230362639,Punjabi Bagh,2017-03-21,124.61111111111113
443,0.1620000076945871,0.42350002011517063,Sirifort,2017-03-21,88.475
444,0.08200000389479101,0.5010000237962231,Mandir,2017-03-21,92.15789473684212
447,0.08200000389479101,0.5010000237962231,R K Puram,2017-03-21,120.76666666666668
448,0.09700000460725278,0.4490000213263557,US Diplomatic Post: New Delhi,2017-03-22,91.0
449,0.09700000460725278,0.4490000213263557,Mandir,2017-03-22,79.625
450,0.08700000413227826,0.42400002013891935,Punjabi Bagh,2017-03-22,133.46153846153842
451,0.09700000460725278,0.4490000213263557,Shadipur,2017-03-22,161.5762962962963
452,0.07000000332482159,0.4440000210888684,R K Puram,2017-03-22,115.7
453,0.09700000460725278,0.4490000213263557,ITO,2017-03-22,86.29166666666669
454,0.07000000332482159,0.4440000210888684,Sirifort,2017-03-22,98.65957446808511
455,0.13200000626966354,0.38900001847650856,NSIT Dwarka,2017-03-22,107.2
456,0.002000000094994902,0.4640000220388174,Mandir,2017-03-23,109.5625
457,0.032000001519918435,0.5860000278335065,NSIT Dwarka,2017-03-23,125.97931034482764
458,0.022000001044943932,0.6260000297334045,Sirifort,2017-03-23,117.4318181818182
461,0.002000000094994902,0.4640000220388174,US Diplomatic Post: New Delhi,2017-03-23,109.04166666666669
462,0.002000000094994902,0.4640000220388174,Punjabi Bagh,2017-03-23,158.79166666666666
463,0.0370000017574057,0.5070000240812078,ITO,2017-03-23,124.61176470588236
464,0.17000000807456672,0.5910000280709937,ITO,2017-03-24,91.0481927710843
465,0.17000000807456672,0.5910000280709937,Shadipur,2017-03-24,123.82539325842696
467,0.2800000132992864,0.4760000226087868,Punjabi Bagh,2017-03-24,89.66666666666669
469,0.17000000807456672,0.5910000280709937,US Diplomatic Post: New Delhi,2017-03-24,72.79166666666667
470,0.17000000807456672,0.5910000280709937,Sirifort,2017-03-24,84.24390243902441
471,0.17000000807456672,0.5910000280709937,Mandir,2017-03-24,69.23913043478261
472,0.22900001087691635,0.27000001282431185,ITO,2017-03-25,69.57608695652173
474,0.22900001087691635,0.27000001282431185,US Diplomatic Post: New Delhi,2017-03-25,68.33333333333333
475,0.4225000200676732,0.2975000141304917,Sirifort,2017-03-25,73.51351351351352
477,0.23233334436857453,0.2890000137267634,Punjabi Bagh,2017-03-25,84.78571428571429
478,0.22900001087691635,0.2713333462209751,Shadipur,2017-03-25,88.84483870967743
479,0.22900001087691635,0.27000001282431185,Mandir,2017-03-25,64.21951219512195
480,0.4550000216113403,0.2530000120168552,US Diplomatic Post: New Delhi,2017-03-26,64.41666666666667
482,0.4550000216113403,0.2530000120168552,Shadipur,2017-03-26,103.41431034482751
483,0.4550000216113403,0.2530000120168552,Punjabi Bagh,2017-03-26,74.90476190476191
484,0.4550000216113403,0.2530000120168552,Mandir,2017-03-26,68.57777777777778
485,0.3770000179065392,0.226000010734424,Sirifort,2017-03-26,73.2051282051282
486,0.3140000149141997,0.3780000179540366,ITO,2017-03-26,77.57291666666667
489,0.08333333729145427,0.3143333482633655,Shadipur,2017-03-27,110.984
490,0.08333333729145427,0.30900001467671245,ITO,2017-03-27,77.7837837837838
491,0.08333333729145427,0.2900000137742609,Sirifort,2017-03-27,89.175
493,0.08333333729145427,0.29866668085257214,Punjabi Bagh,2017-03-27,85.86666666666666
495,0.08333333729145427,0.30900001467671245,Mandir,2017-03-27,63.516129032258064
497,0.08200000389479101,0.5180000246036798,Punjabi Bagh,2017-03-28,145.5
498,0.07750000368105248,0.27400001301430166,US Diplomatic Post: New Delhi,2017-03-28,134.79166666666666
499,0.07750000368105248,0.27400001301430166,ITO,2017-03-28,115.6413043478261
502,0.08700000413227826,0.4510000214213506,Shadipur,2017-03-28,160.28920454545454
503,0.3300000156741589,0.461000021896325,Sirifort,2017-03-28,120.875
504,0.05750000273110346,0.6425000305171125,Mandir,2017-03-29,51.24324324324325
505,0.045000002137385316,0.6675000317045487,Punjabi Bagh,2017-03-29,71.53846153846153
506,0.05750000273110346,0.6425000305171125,ITO,2017-03-29,65.41052631578947
509,0.05750000273110345,0.6495000308495946,Sirifort,2017-03-29,75.97560975609754
510,0.05750000273110346,0.6425000305171125,US Diplomatic Post: New Delhi,2017-03-29,65.66666666666667
511,0.06250000296859072,0.6380000303033739,Shadipur,2017-03-29,113.90382716049378
513,0.14200000674463809,0.3260000154841691,Sirifort,2017-03-30,66.17777777777778
514,0.0720000034198165,0.4060000192839652,US Diplomatic Post: New Delhi,2017-03-30,55.41666666666666
515,0.09200000436976552,0.34400001633912325,ITO,2017-03-30,64.88372093023256
516,0.032000001519918435,0.3650000173365697,Punjabi Bagh,2017-03-30,108.9090909090909
517,0.032000001519918435,0.3650000173365697,Shadipur,2017-03-30,92.09139784946233
518,0.0720000034198165,0.4060000192839652,Mandir,2017-03-30,64.02857142857142
520,0.0,0.3230000153416768,Shadipur,2017-03-31,149.5551041666666
521,0.0,0.3230000153416768,Sirifort,2017-03-31,100.0
522,0.0,0.3230000153416768,US Diplomatic Post: New Delhi,2017-03-31,84.625
525,0.0,0.3230000153416768,Mandir,2017-03-31,82.64444444444446
526,0.0,0.3230000153416768,ITO,2017-03-31,77.6206896551724
527,0.0,0.3230000153416768,Punjabi Bagh,2017-03-31,116.06896551724138
528,0.24300001154188067,0.40133335239564377,Mandir,2017-04-01,87.8048780487805
529,0.24300001154188067,0.40133335239564377,US Diplomatic Post: New Delhi,2017-04-01,84.95833333333333
530,0.24300001154188067,0.4040000191889703,Shadipur,2017-04-01,114.65388888888893
531,0.3246666820875059,0.42233335339309025,Sirifort,2017-04-01,94.69444444444444
532,0.22333334394109747,0.4226666867422561,ITO,2017-04-01,69.74444444444444
535,0.24300001154188067,0.4040000191889703,Punjabi Bagh,2017-04-01,129.0
536,0.34050001617288217,0.277000013156794,ITO,2017-04-02,61.85106382978724
537,0.31850001512793824,0.2610000123968348,Mandir,2017-04-02,68.97560975609754
539,0.34050001617288217,0.277000013156794,US Diplomatic Post: New Delhi,2017-04-02,63.33333333333334
542,0.31850001512793824,0.2610000123968348,Shadipur,2017-04-02,93.31755319148937
543,0.4420000209938735,0.2025000096182339,Sirifort,2017-04-02,68.45945945945945
545,0.2450000116368756,0.34950001660035923,Punjabi Bagh,2017-04-03,55.38888888888889
546,0.0,0.4540000215638429,Mandir,2017-04-03,61.56818181818182
547,0.0,0.4540000215638429,Shadipur,2017-04-03,112.65645161290323
548,0.0,0.27400001301430166,Sirifort,2017-04-03,75.24137931034483
551,0.0,0.4800000227987766,ITO,2017-04-03,63.25
552,0.0,0.545000025886111,Shadipur,2017-04-05,70.09835164835162
554,0.2810000133467838,0.5255000249599107,Mandir,2017-04-05,30.90909090909091
555,0.2810000133467838,0.5385000255773775,Sirifort,2017-04-05,38.642857142857146
556,0.0,0.545000025886111,Punjabi Bagh,2017-04-05,46.40909090909091
558,0.2810000133467838,0.5465000259573571,ITO,2017-04-05,37.578947368421055
559,0.2810000133467838,0.5255000249599107,US Diplomatic Post: New Delhi,2017-04-05,27.79166666666667
561,0.21600001025944948,0.7965000378317199,Mandir,2017-04-06,89.95744680851065
562,0.28350001346552745,0.7345000348868778,Sirifort,2017-04-06,121.65714285714287
563,0.2725000129430555,0.7735000367392785,ITO,2017-04-06,75.78888888888889
564,0.14900000707712024,0.858500040776562,Punjabi Bagh,2017-04-06,123.51063829787235
567,0.21600001025944948,0.7965000378317199,US Diplomatic Post: New Delhi,2017-04-06,107.875
568,0.0,1.3950000662589446,Sirifort,2017-04-07,131.32558139534885
570,0.0,1.4240000676363709,ITO,2017-04-07,107.02127659574468
571,0.0,0.9300000441726296,Shadipur,2017-04-07,173.10989583333324
572,0.0,1.4240000676363709,Mandir,2017-04-07,102.95744680851065
574,0.0,0.9300000441726296,Punjabi Bagh,2017-04-07,144.2340425531915
575,0.0,1.4240000676363709,US Diplomatic Post: New Delhi,2017-04-07,120.45833333333331
577,0.017000000807456672,0.5020000238437206,Sirifort,2017-04-08,106.1904761904762
578,0.012000000569969416,0.585000027786009,Shadipur,2017-04-08,109.71158536585371
579,0.012000000569969416,0.585000027786009,Punjabi Bagh,2017-04-08,116.97674418604653
581,0.012000000569969416,0.585000027786009,ITO,2017-04-08,92.4842105263158
583,0.012000000569969416,0.585000027786009,Mandir,2017-04-08,95.51282051282051
584,0.2045000097132288,0.2900000137742609,Sirifort,2017-04-09,47.76315789473684
586,0.25250001199310645,0.2535000120406039,Punjabi Bagh,2017-04-09,53.9375
587,0.25250001199310645,0.2535000120406039,Shadipur,2017-04-09,75.7098947368422
588,0.18600000883452594,0.3175000150804408,Mandir,2017-04-09,39.833333333333336
589,0.15050000714836642,0.339000016101636,ITO,2017-04-09,38.13483146067416
591,0.18600000883452594,0.3175000150804408,US Diplomatic Post: New Delhi,2017-04-09,27.25
592,0.04433333543905368,0.26166667909516644,Mandir,2017-04-10,55.16666666666666
593,0.04433333543905368,0.22866667752775052,NSIT Dwarka,2017-04-10,99.1
594,0.04433333543905368,0.26166667909516644,ITO,2017-04-10,50.50769230769231
596,0.034666668313244976,0.2063333431336408,Punjabi Bagh,2017-04-10,80.92857142857143
597,0.04433333543905368,0.26166667909516644,US Diplomatic Post: New Delhi,2017-04-10,47.375
598,0.034666668313244976,0.2393333447010567,Shadipur,2017-04-10,93.23697916666664
599,0.043000002042390406,0.26766667938015115,Sirifort,2017-04-10,145.75
600,0.1520000072196126,0.5550000263610855,Punjabi Bagh,2017-04-11,66.2
601,0.2300000109244138,0.4350000206613913,Shadipur,2017-04-11,106.17106382978727
602,0.4120000195689499,0.3570000169565901,Sirifort,2017-04-11,145.23809523809524
603,0.3220000152941793,0.47200002241879707,NSIT Dwarka,2017-04-11,82.36363636363635
605,0.4550000216113403,0.3570000169565901,R K Puram,2017-04-11,81.0
606,0.2240000106394291,0.4760000226087868,Mandir,2017-04-11,40.73684210526316
607,0.2240000106394291,0.4760000226087868,ITO,2017-04-11,53.055555555555564
608,0.0,0.3453333497357865,Shadipur,2017-04-12,121.29933333333332
609,0.0,0.3446666830374549,Sirifort,2017-04-12,82.0
610,0.0,0.3240000153891742,ITO,2017-04-12,108.14285714285714
612,0.0,0.3453333497357865,Punjabi Bagh,2017-04-12,101.66666666666669
613,0.0,0.3240000153891742,Mandir,2017-04-12,68.46153846153847
614,0.0,0.3446666830374549,R K Puram,2017-04-12,88.0
615,0.0,0.34566668308495235,NSIT Dwarka,2017-04-12,93.74074074074072
616,0.05400000256486237,0.5590000265510753,Mandir,2017-04-13,98.41935483870968
617,0.13700000650715086,0.4540000215638429,R K Puram,2017-04-13,161.44444444444446
618,0.05400000256486237,0.5590000265510753,US Diplomatic Post: New Delhi,2017-04-13,103.20833333333331
620,0.07900000375229865,0.7210000342456624,Sirifort,2017-04-13,102.5
621,0.017000000807456672,0.5640000267885625,Punjabi Bagh,2017-04-13,142.90322580645162
622,0.07900000375229865,0.7210000342456624,ITO,2017-04-13,122.66666666666669
623,0.07750000368105248,0.339000016101636,NSIT Dwarka,2017-04-13,122.84305555555551
626,0.0,0.8615000409190543,US Diplomatic Post: New Delhi,2017-04-14,134.33333333333334
627,0.0,0.8160000387579203,NSIT Dwarka,2017-04-14,124.92173913043482
628,0.0,0.8615000409190543,Mandir,2017-04-14,145.17391304347825
630,0.0,0.7685000365017913,Sirifort,2017-04-14,141.63888888888889
631,0.0,0.8615000409190543,Punjabi Bagh,2017-04-14,152.04166666666666
632,0.004000000189989804,0.5160000245086849,Punjabi Bagh,2017-04-15,118.41666666666669
633,0.07500000356230885,0.4310000204714015,NSIT Dwarka,2017-04-15,133.6106382978724
634,0.07500000356230885,0.4310000204714015,R K Puram,2017-04-15,165.46666666666667
635,0.002000000094994902,0.5330000253161415,Mandir,2017-04-15,80.31914893617021
637,0.0,0.7630000362405553,Sirifort,2017-04-15,98.37777777777778
638,0.0,0.7630000362405553,ITO,2017-04-15,94.30208333333331
639,0.0,0.7630000362405553,US Diplomatic Post: New Delhi,2017-04-15,97.54166666666669
640,0.0,0.3720000176690519,Mandir,2017-04-16,126.20833333333331
643,0.0,0.5510000261710958,ITO,2017-04-16,144.66666666666666
644,0.0,0.395500018785242,NSIT Dwarka,2017-04-16,114.27499999999992
645,0.0,0.5510000261710958,Sirifort,2017-04-16,162.96153846153842
646,0.0,0.5510000261710958,R K Puram,2017-04-16,176.35714285714286
649,0.007333333681647978,0.39733335220565397,Punjabi Bagh,2017-04-17,125.16666666666669
650,0.007333333681647978,0.43600002070888877,Sirifort,2017-04-17,120.67741935483869
651,0.01033333382414033,0.45133335477051634,R K Puram,2017-04-17,166.16666666666666
653,0.007333333681647978,0.44933335467552143,NSIT Dwarka,2017-04-17,125.25638297872341
654,0.01033333382414033,0.45133335477051634,ITO,2017-04-17,119.34736842105265
655,0.01033333382414033,0.45133335477051634,Mandir,2017-04-17,111.64705882352942
656,0.012000000569969416,0.5170000245561823,ITO,2017-04-18,120.49438202247192
657,0.01900000090245157,0.7780000369530171,Sirifort,2017-04-18,130.58139534883722
658,0.04200000199489296,0.5560000264085829,Punjabi Bagh,2017-04-18,136.40425531914894
659,0.012000000569969416,0.5170000245561823,Mandir,2017-04-18,103.72727272727272
660,0.04200000199489296,0.5560000264085829,NSIT Dwarka,2017-04-18,148.5271739130435
662,0.01900000090245157,0.7780000369530171,R K Puram,2017-04-18,158.33333333333334
664,0.0,0.5000000237487257,Mandir,2017-04-19,72.53191489361703
665,0.0,0.4460000211838633,Sirifort,2017-04-19,84.02325581395348
666,0.0,0.4460000211838633,R K Puram,2017-04-19,133.76923076923077
668,0.0,0.4040000191889703,Punjabi Bagh,2017-04-19,103.70454545454544
669,0.0,0.5000000237487257,NSIT Dwarka,2017-04-19,124.65476190476187
670,0.0,0.5000000237487257,Shadipur,2017-04-19,145.83000000000013
671,0.0,0.5000000237487257,ITO,2017-04-19,75.01075268817205
672,0.15900000755209476,0.3620000171940774,R K Puram,2017-04-20,124.875
673,0.15900000755209476,0.3620000171940774,Sirifort,2017-04-20,96.72093023255816
674,0.08950000425102189,0.3095000147004612,Shadipur,2017-04-20,59.87563829787237
676,0.12550000596093014,0.2960000140592456,Mandir,2017-04-20,82.35714285714286
677,0.16300000774208456,0.2905000137980096,US Diplomatic Post: New Delhi,2017-04-20,86.25
678,0.3055000145104714,0.508500024152454,NSIT Dwarka,2017-04-20,126.6240963855422
679,0.16300000774208456,0.2905000137980096,ITO,2017-04-20,80.09433962264151
681,0.0,0.5730000272160396,US Diplomatic Post: New Delhi,2017-04-21,96.33333333333331
683,0.0,0.5990000284509733,Sirifort,2017-04-21,107.3720930232558
684,0.0,0.5945000282372348,Shadipur,2017-04-21,56.4779120879121
685,0.0,0.5755000273347832,NSIT Dwarka,2017-04-21,166.38202247191006
686,0.0,0.5730000272160396,ITO,2017-04-21,113.98863636363636
690,0.0,0.7020000333432108,NSIT Dwarka,2017-04-22,178.60113636363644
691,0.0,1.378000065451488,US Diplomatic Post: New Delhi,2017-04-22,98.83333333333331
693,0.0,1.378000065451488,ITO,2017-04-22,55.022471910112365
694,0.0,0.9000000427477062,Sirifort,2017-04-22,119.79545454545456
695,0.33600001595914364,0.6610000313958152,Shadipur,2017-04-22,54.92829787234046
696,0.01900000090245157,0.4750000225612894,US Diplomatic Post: New Delhi,2017-04-23,84.33333333333333
698,0.0,0.6320000300183892,Shadipur,2017-04-23,42.41510416666665
701,0.0,0.6100000289734453,NSIT Dwarka,2017-04-23,122.3253012048192
702,0.0,0.6100000289734453,Sirifort,2017-04-23,72.27272727272727
705,0.0,0.7430000352906063,Sirifort,2017-04-24,57.88372093023256
706,0.012000000569969416,0.4750000225612894,Shadipur,2017-04-24,25.769583333333347
707,0.0,0.7430000352906063,ITO,2017-04-24,37.22826086956522
709,0.029000001377426088,0.8930000424152241,NSIT Dwarka,2017-04-24,108.53666666666666
712,0.11600000550970435,0.7395000351243652,R K Puram,2017-04-25,89.54166666666669
713,0.15250000724336135,0.6970000331057236,ITO,2017-04-25,46.26966292134831
714,0.15250000724336135,0.6970000331057236,US Diplomatic Post: New Delhi,2017-04-25,57.58333333333334
715,0.11600000550970435,0.7395000351243652,Sirifort,2017-04-25,68.8611111111111
717,0.18450000876327977,0.8700000413227826,NSIT Dwarka,2017-04-25,105.19999999999996
718,0.15250000724336135,0.6970000331057236,Shadipur,2017-04-25,38.09187499999997
719,0.15250000724336135,0.6970000331057236,Mandir,2017-04-25,72.5
720,0.0035000001662410796,0.6515000309445895,Sirifort,2017-04-26,46.28571428571429
721,0.0035000001662410796,0.6515000309445895,Mandir,2017-04-26,45.65
723,0.0,0.5895000279997475,Shadipur,2017-04-26,60.080439560439565
724,0.0035000001662410796,0.6515000309445895,US Diplomatic Post: New Delhi,2017-04-26,35.75
725,0.0035000001662410796,0.6515000309445895,ITO,2017-04-26,43.16304347826087
726,0.0035000001662410796,0.6515000309445895,NSIT Dwarka,2017-04-26,91.45411764705878
727,0.0035000001662410796,0.6515000309445895,R K Puram,2017-04-26,63.65116279069768
728,0.1850000087870285,0.8890000422252342,NSIT Dwarka,2017-04-27,92.2046875
729,0.09000000427477063,0.8410000399453565,ITO,2017-04-27,73.36619718309859
730,0.09000000427477063,0.8410000399453565,Mandir,2017-04-27,67.04878048780488
731,0.16500000783707947,0.7060000335332006,Sirifort,2017-04-27,57.53125
733,0.0370000017574057,0.6700000318232924,Shadipur,2017-04-27,85.89328571428571
734,0.1150000054622069,0.760000036098063,R K Puram,2017-04-27,84.9375
735,0.09000000427477063,0.8410000399453565,US Diplomatic Post: New Delhi,2017-04-27,56.95833333333334
737,0.29700001410674304,0.31100001477170736,ITO,2017-04-28,54.95454545454545
738,0.29700001410674304,0.31100001477170736,Sirifort,2017-04-28,60.970588235294116
739,0.29700001410674304,0.31100001477170736,Mandir,2017-04-28,78.1111111111111
740,0.29700001410674304,0.31100001477170736,NSIT Dwarka,2017-04-28,94.56515151515151
741,0.29700001410674304,0.31100001477170736,Shadipur,2017-04-28,82.06757575757577
744,0.4220000200439245,1.3040000619366765,R K Puram,2017-04-29,113.0
745,0.4220000200439245,1.3040000619366765,Shadipur,2017-04-29,138.4184375000001
746,0.6290000298758969,1.6390000778483227,NSIT Dwarka,2017-04-29,121.66162790697678
748,0.37700001790653914,1.1745000557857566,ITO,2017-04-30,54.56521739130435
749,0.37700001790653914,1.1600000550970435,R K Puram,2017-04-30,85.20689655172414
750,0.37700001790653914,1.1600000550970435,NSIT Dwarka,2017-04-30,93.12696629213478
751,0.0,0.7670000364305452,Shadipur,2017-04-30,85.14591397849458
753,0.37700001790653914,1.150000054622069,Mandir,2017-04-30,60.53125
754,0.3375000160303898,1.093500051938463,Sirifort,2017-04-30,52.0
756,0.01900000090245157,0.34200001624412835,NSIT Dwarka,2017-05-01,128.17411764705872
757,0.1190000056521967,0.3410000161966309,ITO,2017-05-01,69.13978494623656
758,0.1190000056521967,0.3410000161966309,Mandir,2017-05-01,66.25
760,0.1190000056521967,0.3410000161966309,Shadipur,2017-05-01,112.06400000000002
761,0.13500000641215593,0.3720000176690519,R K Puram,2017-05-01,68.93333333333334
762,0.13500000641215593,0.3720000176690519,Sirifort,2017-05-01,52.842105263157904
763,0.001000000047497451,0.46900002227630466,Shadipur,2017-05-02,148.7241489361702
764,0.001000000047497451,0.46900002227630466,US Diplomatic Post: New Delhi,2017-05-02,99.91666666666669
765,0.001000000047497451,0.4970000236062333,NSIT Dwarka,2017-05-02,136.07727272727269
766,0.0,0.5935000281897373,ITO,2017-05-02,107.96551724137932
767,0.001000000047497451,0.5730000272160396,Sirifort,2017-05-02,130.0731707317073
768,0.001000000047497451,0.5730000272160396,R K Puram,2017-05-02,66.0
769,0.001000000047497451,0.46900002227630466,Mandir,2017-05-02,65.5
771,0.37500001781154424,0.5050000239862129,Sirifort,2017-05-03,101.63513513513512
772,0.37500001781154424,0.5050000239862129,Mandir,2017-05-03,159.5
773,0.37500001781154424,0.5050000239862129,ITO,2017-05-03,85.75268817204302
775,0.37500001781154424,0.5050000239862129,Shadipur,2017-05-03,136.44208791208786
776,0.2883333470284318,0.6353333635100474,NSIT Dwarka,2017-05-03,139.7025
778,0.37500001781154424,0.5050000239862129,US Diplomatic Post: New Delhi,2017-05-03,84.33333333333333
779,0.10700000508222728,0.6720000319182873,US Diplomatic Post: New Delhi,2017-05-04,115.45833333333331
781,0.1970000093569979,0.3200000151991844,Sirifort,2017-05-04,94.32
783,0.10700000508222728,0.6720000319182873,R K Puram,2017-05-04,160.75
784,0.10700000508222728,0.6720000319182873,Mandir,2017-05-04,126.75
785,0.10700000508222728,0.6720000319182873,ITO,2017-05-04,114.63736263736263
786,0.10400000493973494,0.4140000196639448,NSIT Dwarka,2017-05-04,137.84318181818173
787,0.3000000142492354,0.9800000465475024,NSIT Dwarka,2017-05-05,117.4450549450549
789,0.3000000142492354,0.9800000465475024,R K Puram,2017-05-05,149.42424242424244
790,0.3000000142492354,0.9800000465475024,Mandir,2017-05-05,114.88571428571429
791,0.3000000142492354,0.9800000465475024,US Diplomatic Post: New Delhi,2017-05-05,131.625
792,0.3000000142492354,0.9800000465475024,ITO,2017-05-05,138.021978021978
795,0.34250001626787707,0.4040000191889703,ITO,2017-05-06,139.2127659574468
797,0.34250001626787707,0.4030000191414729,Mandir,2017-05-06,139.34615384615384
798,0.2695000128005631,0.4760000226087868,R K Puram,2017-05-06,159.8125
799,0.1850000087870285,0.45500002161134034,NSIT Dwarka,2017-05-06,99.4032608695652
802,0.34250001626787707,0.4040000191889703,US Diplomatic Post: New Delhi,2017-05-06,148.54166666666666
803,0.05300000251736492,0.6613333647449812,NSIT Dwarka,2017-05-07,93.05393258426969
804,0.05300000251736492,0.6613333647449812,US Diplomatic Post: New Delhi,2017-05-07,119.29166666666669
808,0.05300000251736492,0.6613333647449812,ITO,2017-05-07,110.37362637362637
