,Cloud_Fraction,AOD,Location,Date,PM25
809,0.05300000251736492,0.5846666944368432,R K Puram,2017-05-07,149.2765957446809
812,0.3295000156504102,0.7595000360743143,Mandir,2017-05-08,105.77777777777777
813,0.3295000156504102,0.7595000360743143,US Diplomatic Post: New Delhi,2017-05-08,108.70833333333331
814,0.09850000467849895,0.6510000309208408,ITO,2017-05-08,135.6705882352941
815,0.09850000467849895,0.6510000309208408,Sirifort,2017-05-08,164.25531914893617
816,0.39100001857150346,0.477500022680033,R K Puram,2017-05-08,174.95454545454547
817,0.16650000790832564,0.6685000317520462,NSIT Dwarka,2017-05-08,90.60681818181818
819,0.0,0.5980000284034759,Sirifort,2017-05-09,92.0
820,0.0,0.6740000320132822,Shadipur,2017-05-09,109.86585106382981
821,0.0,0.5740000272635369,ITO,2017-05-09,99.37179487179488
822,0.0,0.6740000320132822,Mandir,2017-05-09,71.8
823,0.0,0.6740000320132822,US Diplomatic Post: New Delhi,2017-05-09,65.04166666666667
824,0.0,0.5980000284034759,R K Puram,2017-05-09,103.30232558139537
825,0.0,0.5980000284034759,NSIT Dwarka,2017-05-09,79.83522727272725
827,0.011000000522471966,0.7975000378792174,R K Puram,2017-05-10,87.21951219512195
828,0.011000000522471966,0.7975000378792174,ITO,2017-05-10,174.39473684210526
829,0.011000000522471966,0.7975000378792174,US Diplomatic Post: New Delhi,2017-05-10,49.91666666666666
830,0.011000000522471966,0.6280000298283994,Shadipur,2017-05-10,80.16774193548386
831,0.011000000522471966,0.7975000378792174,Sirifort,2017-05-10,59.014925373134325
832,0.0035000001662410796,0.6135000291396864,NSIT Dwarka,2017-05-10,58.95274725274725
834,0.011000000522471966,0.6280000298283994,Mandir,2017-05-10,55.68888888888889
835,0.025000001187436286,0.6965000330819748,ITO,2017-05-11,131.28571428571428
836,0.025000001187436286,0.760000036098063,R K Puram,2017-05-11,151.1590909090909
838,0.025000001187436286,0.6965000330819748,US Diplomatic Post: New Delhi,2017-05-11,170.875
839,0.025000001187436286,0.6965000330819748,Mandir,2017-05-11,103.97674418604653
841,0.02100000099744648,0.6490000308258459,NSIT Dwarka,2017-05-11,105.5875
842,0.02100000099744648,0.5420000257436186,Sirifort,2017-05-11,65.33333333333333
843,0.15900000755209476,1.2690000602742657,NSIT Dwarka,2017-05-12,131.2786516853933
844,0.23050001094816253,1.3805000655702315,US Diplomatic Post: New Delhi,2017-05-12,44.45833333333334
846,0.2980000141542405,1.3300000631716102,Sirifort,2017-05-12,134.7
851,0.2420000114943832,0.8640000410377979,ITO,2017-05-13,130.7173913043478
852,0.2420000114943832,0.8640000410377979,US Diplomatic Post: New Delhi,2017-05-13,94.625
853,0.34400001633912325,0.9700000460725278,R K Puram,2017-05-13,144.45238095238096
854,0.15500000736210495,0.6610000313958153,Sirifort,2017-05-13,155.6
856,0.34400001633912325,0.9700000460725278,Mandir,2017-05-13,120.38636363636364
858,0.3350000159116462,0.6650000315858051,NSIT Dwarka,2017-05-13,92.92298850574713
859,0.28000001329928637,0.6405000304221176,ITO,2017-05-14,63.686746987951814
860,0.6210000294959173,0.5995000284747221,R K Puram,2017-05-14,115.23809523809523
861,0.28000001329928637,0.6405000304221176,US Diplomatic Post: New Delhi,2017-05-14,89.25
862,0.6210000294959173,0.5995000284747221,Sirifort,2017-05-14,102.25
864,0.4270000202814117,0.596000028308481,NSIT Dwarka,2017-05-14,86.75652173913043
865,0.28000001329928637,0.6405000304221176,Mandir,2017-05-14,127.2608695652174
868,0.19200000911951065,0.4470000212313607,ITO,2017-05-15,48.08219178082192
869,0.34400001633912325,0.39100001857150346,Sirifort,2017-05-15,79.56
870,0.19200000911951065,0.4470000212313607,Mandir,2017-05-15,74.72727272727273
871,0.12900000612717122,0.277000013156794,Shadipur,2017-05-15,170.45847826086953
872,0.34400001633912325,0.28400001348927617,R K Puram,2017-05-15,93.2
873,0.2070000098319724,0.5040000239387155,NSIT Dwarka,2017-05-15,73.23707865168541
874,0.19200000911951065,0.4470000212313607,US Diplomatic Post: New Delhi,2017-05-15,60.70833333333334
875,0.05200000246986747,0.8075000383541919,US Diplomatic Post: New Delhi,2017-05-16,77.58333333333333
876,0.05200000246986747,0.8075000383541919,Mandir,2017-05-16,69.28571428571429
878,0.05200000246986747,0.8075000383541919,NSIT Dwarka,2017-05-16,98.15666666666674
879,0.05200000246986747,0.8010000380454585,Shadipur,2017-05-16,166.97075268817198
880,0.1285000061034225,0.8385000398266129,R K Puram,2017-05-16,87.03448275862068
881,0.1285000061034225,0.7970000378554687,Sirifort,2017-05-16,100.0
882,0.05200000246986747,0.8075000383541919,ITO,2017-05-16,87.42682926829269
883,0.2070000098319724,0.6160000292584301,Shadipur,2017-05-17,130.0778494623657
885,0.10700000508222728,0.678000032203272,R K Puram,2017-05-17,74.96875
886,0.12700000603217632,0.7720000366680324,ITO,2017-05-17,138.15853658536585
887,0.2070000098319724,0.6160000292584301,Mandir,2017-05-17,66.29032258064517
888,0.10700000508222728,0.678000032203272,NSIT Dwarka,2017-05-17,71.65882352941176
889,0.12700000603217632,0.7720000366680324,US Diplomatic Post: New Delhi,2017-05-17,65.83333333333333
891,0.4390000208513811,0.1830000086920336,Mandir,2017-05-18,83.1111111111111
894,0.4390000208513811,0.1830000086920336,US Diplomatic Post: New Delhi,2017-05-18,75.0
895,0.45300002151634544,0.6485000308020973,R K Puram,2017-05-18,108.57894736842104
896,0.08200000389479101,0.1560000074096024,Shadipur,2017-05-18,131.09505494505487
897,0.6315000299946405,0.6620000314433129,ITO,2017-05-18,91.95833333333331
898,0.08200000389479101,0.1560000074096024,NSIT Dwarka,2017-05-18,63.59890109890108
899,0.20166667624531934,0.47533335591045517,NSIT Dwarka,2017-05-19,87.84444444444449
900,0.2083333432286357,0.44666668788219493,R K Puram,2017-05-19,84.5
903,0.02300000109244138,0.5415000257198699,ITO,2017-05-19,94.20338983050848
904,0.010500000498723237,0.5880000279285014,Mandir,2017-05-19,59.0
905,0.20000000949949026,0.4776666893546159,Shadipur,2017-05-19,101.83554347826085
906,0.010500000498723237,0.5880000279285014,US Diplomatic Post: New Delhi,2017-05-19,38.083333333333336
908,0.0,1.046000049682334,R K Puram,2017-05-21,156.35135135135138
911,0.0,1.0290000488748774,US Diplomatic Post: New Delhi,2017-05-21,96.20833333333331
912,0.0,1.0290000488748774,Mandir,2017-05-21,88.6590909090909
915,0.0390000018524006,0.3040000144392252,Sirifort,2017-05-22,106.78571428571428
916,0.0390000018524006,0.3040000144392252,R K Puram,2017-05-22,158.85365853658536
917,0.1190000056521967,0.3350000159116462,NSIT Dwarka,2017-05-22,144.19886363636368
919,0.0390000018524006,0.3040000144392252,Shadipur,2017-05-22,74.71255319148935
920,0.0390000018524006,0.3040000144392252,Mandir,2017-05-22,92.34210526315788
922,0.0,0.2480000117793679,ITO,2017-05-22,155.97222222222226
923,0.26450001256307587,0.5940000282134861,NSIT Dwarka,2017-05-23,108.04239130434782
924,0.26450001256307587,0.6140000291634351,Sirifort,2017-05-23,78.97826086956522
925,0.26450001256307587,0.5940000282134861,US Diplomatic Post: New Delhi,2017-05-23,71.5
926,0.26450001256307587,0.5940000282134861,ITO,2017-05-23,103.95945945945944
927,0.26450001256307587,0.5940000282134861,Shadipur,2017-05-23,59.643191489361705
929,0.26450001256307587,0.5940000282134861,Mandir,2017-05-23,70.80555555555556
930,0.26450001256307587,0.6140000291634351,R K Puram,2017-05-23,112.5
931,0.2070000098319724,0.6740000320132822,R K Puram,2017-05-24,93.0
932,0.09200000436976552,0.8550000406103209,ITO,2017-05-24,115.10169491525423
933,0.09200000436976552,0.8550000406103209,Shadipur,2017-05-24,74.28916666666667
934,0.09200000436976552,0.8550000406103209,US Diplomatic Post: New Delhi,2017-05-24,63.0
936,0.22950001090066507,0.8005000380217099,NSIT Dwarka,2017-05-24,117.9283333333333
937,0.09200000436976552,0.8550000406103209,Mandir,2017-05-24,63.769230769230774
938,0.10000000474974513,0.5880000279285014,Sirifort,2017-05-24,93.17142857142859
939,0.6070000288309529,1.2960000615566971,Sirifort,2017-05-25,114.67391304347828
940,0.3840000182390213,1.3190000626491385,US Diplomatic Post: New Delhi,2017-05-25,75.29166666666667
941,0.3840000182390213,1.3190000626491385,ITO,2017-05-25,167.74324324324326
942,0.6070000288309529,1.2960000615566971,R K Puram,2017-05-25,116.5
943,0.6070000288309529,1.2960000615566971,NSIT Dwarka,2017-05-25,112.85000000000002
944,0.05900000280234963,0.7530000357655808,US Diplomatic Post: New Delhi,2017-05-26,61.08333333333334
945,0.032000001519918435,0.7220000342931598,ITO,2017-05-26,103.58441558441557
946,0.05900000280234963,0.7530000357655808,Shadipur,2017-05-26,92.89604166666668
947,0.05900000280234963,0.7530000357655808,Punjabi Bagh,2017-05-26,26.0
948,0.05900000280234963,0.7530000357655808,Mandir,2017-05-26,60.8139534883721
949,0.014000000664964318,0.4730000224662945,NSIT Dwarka,2017-05-26,123.87555555555555
950,0.032000001519918435,0.7220000342931598,R K Puram,2017-05-26,98.48571428571428
951,0.032000001519918435,0.7220000342931598,Sirifort,2017-05-26,74.84615384615384
952,0.023500001116190106,0.683500032464508,Shadipur,2017-05-27,76.08125
953,0.028500001353677362,0.6805000323220156,US Diplomatic Post: New Delhi,2017-05-27,43.04166666666666
954,0.028500001353677362,0.6805000323220156,Sirifort,2017-05-27,58.32075471698114
955,0.028500001353677362,0.6805000323220156,ITO,2017-05-27,122.67073170731709
956,0.023500001116190106,0.683500032464508,Punjabi Bagh,2017-05-27,38.75
957,0.028500001353677362,0.6805000323220156,Mandir,2017-05-27,44.74418604651163
958,0.028500001353677362,0.6805000323220156,R K Puram,2017-05-27,86.10256410256409
959,0.03600000170990825,0.7735000367392786,NSIT Dwarka,2017-05-27,106.69375000000002
960,0.0,0.7605000361218117,Sirifort,2017-05-28,38.384615384615394
961,0.0,0.7720000366680324,US Diplomatic Post: New Delhi,2017-05-28,31.33333333333333
962,0.0,0.7720000366680324,Shadipur,2017-05-28,69.6125
963,0.0,0.7720000366680324,ITO,2017-05-28,117.07407407407408
964,0.0,0.7605000361218117,R K Puram,2017-05-28,44.771428571428565
965,0.0,0.8360000397078693,NSIT Dwarka,2017-05-28,77.31250000000001
966,0.0,0.7720000366680324,Mandir,2017-05-28,33.74418604651163
967,0.0,0.743500035314355,Punjabi Bagh,2017-05-28,36.48936170212766
968,0.17200000816956162,0.6430000305408612,Mandir,2017-05-29,49.88095238095239
969,0.13200000626966354,0.6420000304933637,R K Puram,2017-05-29,66.57894736842105
970,0.05400000256486237,0.7760000368580222,NSIT Dwarka,2017-05-29,66.78478260869566
971,0.34200001624412835,0.791000037570484,Punjabi Bagh,2017-05-29,54.55
972,0.13200000626966354,0.5950000282609835,Shadipur,2017-05-29,132.27416666666667
973,0.17200000816956162,0.6430000305408612,ITO,2017-05-29,151.16883116883116
974,0.13200000626966354,0.6420000304933637,Sirifort,2017-05-29,55.4390243902439
976,0.014000000664964318,0.17100000812206415,Sirifort,2017-05-30,48.47169811320754
977,0.3510000166716054,0.5225000248174183,Mandir,2017-05-30,47.28571428571429
978,0.014000000664964318,0.17100000812206415,R K Puram,2017-05-30,61.948717948717956
979,0.3510000166716054,0.5225000248174183,US Diplomatic Post: New Delhi,2017-05-30,42.583333333333336
980,0.014000000664964318,0.17100000812206415,NSIT Dwarka,2017-05-30,73.95208333333336
981,0.0,0.1870000088820234,Punjabi Bagh,2017-05-30,48.225806451612904
982,0.0,0.1870000088820234,Shadipur,2017-05-30,79.25187499999998
983,0.3510000166716054,0.5225000248174183,ITO,2017-05-30,152.84848484848484
984,0.4370000207563863,1.0345000491361134,US Diplomatic Post: New Delhi,2017-06-01,81.95833333333333
985,0.4370000207563863,1.0345000491361134,NSIT Dwarka,2017-06-01,114.45102040816326
986,0.4370000207563863,1.0345000491361134,Mandir,2017-06-01,95.62222222222222
987,0.3020000143442303,1.0065000478061847,Punjabi Bagh,2017-06-01,111.06382978723404
988,0.12900000612717122,1.2360000587068498,Sirifort,2017-06-01,98.7301587301587
989,0.4370000207563863,1.0345000491361134,ITO,2017-06-01,140.6491228070175
990,0.3020000143442303,1.0065000478061847,Shadipur,2017-06-01,178.26617021276599
991,0.38800001842901116,0.9500000451225787,R K Puram,2017-06-01,123.78787878787878
992,0.045000002137385316,0.605000028735958,R K Puram,2017-06-02,131.31111111111107
993,0.009000000427477062,0.6430000305408612,Punjabi Bagh,2017-06-02,118.84782608695652
994,0.045000002137385316,0.605000028735958,NSIT Dwarka,2017-06-02,148.56382978723408
995,0.017000000807456672,0.9610000456450508,Sirifort,2017-06-02,93.82
996,0.06400000303983687,0.8290000393753871,Mandir,2017-06-02,96.08888888888887
997,0.06400000303983687,0.8290000393753871,US Diplomatic Post: New Delhi,2017-06-02,94.04166666666669
998,0.032000001519918435,0.5720000271685421,Shadipur,2017-06-02,61.317659574468095
999,0.06400000303983687,0.8290000393753871,ITO,2017-06-02,105.2162162162162
1000,0.28200001339428127,0.45100002142135054,US Diplomatic Post: New Delhi,2017-06-03,71.66666666666667
1001,0.28200001339428127,0.45100002142135054,Mandir,2017-06-03,74.58333333333333
1002,0.28200001339428127,0.45100002142135054,R K Puram,2017-06-03,141.38297872340425
1003,0.04700000223238021,0.6030000286409631,Punjabi Bagh,2017-06-03,82.83333333333333
1004,0.28200001339428127,0.45100002142135054,ITO,2017-06-03,165.17073170731706
1005,0.26800001272931695,0.4425000210176222,Sirifort,2017-06-03,84.33333333333333
1006,0.012000000569969416,0.8410000399453565,NSIT Dwarka,2017-06-03,151.38541666666669
1007,0.2630000124918297,0.40050001902272925,Shadipur,2017-06-03,60.84695652173915
1008,0.13550000643590465,0.5215000247699209,ITO,2017-06-04,119.06666666666666
1009,0.1345000063884072,0.5170000245561823,R K Puram,2017-06-04,134.83870967741936
1010,0.13550000643590465,0.5215000247699209,Mandir,2017-06-04,102.06666666666666
1011,0.1345000063884072,0.5170000245561823,Sirifort,2017-06-04,69.38983050847457
1012,0.2380000113043934,0.4700000223238021,NSIT Dwarka,2017-06-04,171.69791666666669
1013,0.13550000643590465,0.5215000247699209,Shadipur,2017-06-04,58.36928571428571
1014,0.13550000643590465,0.5215000247699209,US Diplomatic Post: New Delhi,2017-06-04,64.0
1015,0.2380000113043934,0.42566668688474846,Punjabi Bagh,2017-06-04,75.45833333333333
1016,0.1150000054622069,0.9400000446476042,US Diplomatic Post: New Delhi,2017-06-05,39.79166666666666
1017,0.1150000054622069,0.9400000446476042,R K Puram,2017-06-05,92.53333333333332
1018,0.15500000736210495,1.117000053054653,Punjabi Bagh,2017-06-05,35.57142857142857
1019,0.1150000054622069,0.9400000446476042,Shadipur,2017-06-05,71.46965517241382
1020,0.1150000054622069,0.9400000446476042,ITO,2017-06-05,77.8913043478261
1021,0.1150000054622069,0.9400000446476042,Mandir,2017-06-05,46.85714285714285
1022,0.15500000736210495,0.7420000352431089,NSIT Dwarka,2017-06-05,136.91276595744685
1023,0.2720000129193068,0.9640000457875432,Sirifort,2017-06-05,48.68421052631579
1024,0.0,1.1560000549070537,Punjabi Bagh,2017-06-06,48.0625
1025,0.0,0.9450000448850916,US Diplomatic Post: New Delhi,2017-06-06,43.875
1027,0.0,0.9450000448850916,NSIT Dwarka,2017-06-06,115.36595744680858
1028,0.0,1.1560000549070537,Shadipur,2017-06-06,64.1692682926829
1029,0.0,0.9450000448850916,R K Puram,2017-06-06,94.55555555555556
1030,0.0,0.9450000448850916,Mandir,2017-06-06,73.8
1031,0.0,0.8970000426052138,Sirifort,2017-06-06,51.89655172413793
1032,0.28200001339428127,0.661500031419564,Shadipur,2017-06-07,77.40895833333332
1033,0.4230000200914219,0.7495000355993398,Mandir,2017-06-07,39.77142857142857
1034,0.5730000272160396,0.7630000362405553,NSIT Dwarka,2017-06-07,71.28125000000001
1035,0.49200002336874604,0.7835000372142531,Sirifort,2017-06-07,33.98275862068966
1036,0.28200001339428127,0.661500031419564,Punjabi Bagh,2017-06-07,48.5
1037,0.4795000227750279,0.8115000385441817,US Diplomatic Post: New Delhi,2017-06-07,29.33333333333333
1039,0.3510000166716054,0.6955000330344774,R K Puram,2017-06-07,52.828571428571436
1040,0.1870000088820234,1.0530000500148162,Shadipur,2017-06-09,80.61568181818183
1041,0.4220000200439245,1.2900000612717122,Mandir,2017-06-09,70.8157894736842
1042,0.4220000200439245,1.2900000612717122,US Diplomatic Post: New Delhi,2017-06-09,61.91666666666666
1043,0.10700000508222728,0.9620000456925482,Punjabi Bagh,2017-06-09,80.28571428571429
1044,0.257000012206845,0.8660000411327928,NSIT Dwarka,2017-06-09,82.14791666666667
1045,0.3270000155316666,0.6180000293534249,R K Puram,2017-06-09,124.02941176470587
1047,0.5950000282609835,0.9270000440301374,Punjabi Bagh,2017-06-10,72.53333333333333
1048,0.6520000309683383,1.4500000688713044,Sirifort,2017-06-10,52.47368421052632
1049,0.6520000309683383,1.4500000688713044,NSIT Dwarka,2017-06-10,88.98775510204081
1050,0.3570000169565901,0.9300000441726296,US Diplomatic Post: New Delhi,2017-06-10,52.79166666666666
1051,0.6520000309683383,1.4500000688713044,R K Puram,2017-06-10,79.46341463414635
1052,0.5950000282609835,0.9270000440301374,Shadipur,2017-06-10,72.29702127659573
1053,0.5950000282609835,0.9270000440301374,Mandir,2017-06-10,64.38636363636364
1055,0.3170000150566921,0.7560000359080732,Shadipur,2017-06-11,70.23770833333334
1056,0.3170000150566921,0.7560000359080732,Mandir,2017-06-11,54.904761904761905
1057,0.3170000150566921,0.7560000359080732,Punjabi Bagh,2017-06-11,55.488372093023266
1058,0.370000017574057,0.7140000339131802,Sirifort,2017-06-11,49.98484848484848
1060,0.709000033675693,0.8500000403728336,NSIT Dwarka,2017-06-11,63.6936170212766
1061,0.370000017574057,0.7140000339131802,US Diplomatic Post: New Delhi,2017-06-11,41.25
1062,0.370000017574057,0.7140000339131802,R K Puram,2017-06-11,60.29545454545455
1063,0.09400000446476042,0.5620000266935676,R K Puram,2017-06-12,72.25
1064,0.09400000446476042,0.5620000266935676,Mandir,2017-06-12,53.08823529411765
1065,0.012000000569969416,0.7440000353381038,NSIT Dwarka,2017-06-12,130.52325581395348
1066,0.09400000446476042,0.5620000266935676,Shadipur,2017-06-12,66.49476190476193
1067,0.09400000446476042,0.5620000266935676,Sirifort,2017-06-12,56.02985074626866
1068,0.09400000446476042,0.5620000266935676,Punjabi Bagh,2017-06-12,47.555555555555564
1069,0.09400000446476042,0.5620000266935676,US Diplomatic Post: New Delhi,2017-06-12,43.54166666666666
1070,0.09400000446476042,0.5620000266935676,ITO,2017-06-12,49.5
1071,0.001000000047497451,0.7270000345306471,Punjabi Bagh,2017-06-13,38.620689655172406
1072,0.009500000451225787,0.7500000356230885,US Diplomatic Post: New Delhi,2017-06-13,39.083333333333336
1073,0.009500000451225787,0.7500000356230885,R K Puram,2017-06-13,74.48275862068967
1074,0.018500000878702853,0.8140000386629254,NSIT Dwarka,2017-06-13,134.0083333333333
1075,0.001000000047497451,0.7270000345306471,Shadipur,2017-06-13,59.58195652173915
1076,0.009500000451225787,0.7500000356230885,Sirifort,2017-06-13,45.37313432835821
1077,0.009500000451225787,0.7500000356230885,ITO,2017-06-13,101.55813953488372
1078,0.009500000451225787,0.7500000356230885,Mandir,2017-06-13,85.85714285714286
1079,0.33200001576915383,1.0030000476399437,Mandir,2017-06-14,124.3720930232558
1080,0.6620000314433128,1.4170000673038885,R K Puram,2017-06-14,99.85106382978724
1081,0.2240000106394291,1.2840000609867277,ITO,2017-06-14,101.80769230769229
1082,0.14200000674463809,1.414000067161396,Punjabi Bagh,2017-06-14,59.22916666666666
1083,0.6620000314433128,1.4170000673038885,Sirifort,2017-06-14,68.06666666666666
1084,0.33200001576915383,1.0030000476399437,Shadipur,2017-06-14,59.92391304347825
1085,0.2240000106394291,1.2840000609867277,US Diplomatic Post: New Delhi,2017-06-14,50.41666666666666
1086,0.007333333681647978,0.7856667039838309,R K Puram,2017-06-15,118.45
1087,0.011000000522471966,0.6815000323695131,Mandir,2017-06-15,164.95121951219508
1088,0.007333333681647978,0.7130000338656828,Sirifort,2017-06-15,77.76
1089,0.015500000736210497,0.6730000319657847,Shadipur,2017-06-15,70.01787234042553
1090,0.007333333681647978,0.7856667039838309,NSIT Dwarka,2017-06-15,151.55135135135143
1091,0.05200000246986747,0.6845000325120054,ITO,2017-06-15,72.54
1092,0.14700000698212537,0.5920000281184912,US Diplomatic Post: New Delhi,2017-06-15,65.20833333333333
1093,0.015500000736210497,0.6730000319657847,Punjabi Bagh,2017-06-15,66.8888888888889
1094,0.045000002137385316,0.6100000289734453,Punjabi Bagh,2017-06-16,46.68181818181818
1095,0.39050001854775473,0.7905000375467353,ITO,2017-06-16,52.60256410256411
1096,0.39050001854775473,0.7905000375467353,Mandir,2017-06-16,54.512195121951216
1097,0.10200000484474003,0.6370000302558765,Shadipur,2017-06-16,146.36413043478257
1098,0.5145000244374387,0.8245000391616486,Sirifort,2017-06-16,41.19148936170213
1099,0.002000000094994902,0.9010000427952036,NSIT Dwarka,2017-06-16,65.50135135135136
1100,0.16500000783707947,0.6280000298283994,R K Puram,2017-06-16,49.38095238095239
1101,0.39050001854775473,0.7905000375467353,US Diplomatic Post: New Delhi,2017-06-16,33.166666666666664
1102,0.3785000179777853,0.6815000323695131,Punjabi Bagh,2017-06-17,48.48936170212766
1103,0.3785000179777853,0.6815000323695131,Shadipur,2017-06-17,52.415333333333336
1104,0.3785000179777853,0.6815000323695131,US Diplomatic Post: New Delhi,2017-06-17,118.95833333333331
1105,0.3785000179777853,0.6815000323695131,ITO,2017-06-17,67.98795180722891
1106,0.36950001755030826,0.6820000323932618,NSIT Dwarka,2017-06-17,49.95833333333335
1107,0.36950001755030826,0.6820000323932618,Sirifort,2017-06-17,49.638297872340424
1108,0.36950001755030826,0.6820000323932618,R K Puram,2017-06-17,61.904761904761905
1109,0.3785000179777853,0.6815000323695131,Mandir,2017-06-17,62.93181818181818
1110,0.007000000332482159,1.4570000692037866,Mandir,2017-06-18,149.60526315789474
1111,0.007000000332482159,1.569000074523501,ITO,2017-06-18,129.6413043478261
1112,0.0,1.4660000696312636,Shadipur,2017-06-18,53.24063829787235
1113,0.007000000332482159,1.569000074523501,Sirifort,2017-06-18,77.77083333333333
1114,0.007000000332482159,1.4570000692037866,US Diplomatic Post: New Delhi,2017-06-18,67.41666666666667
1115,0.0,1.4660000696312636,Punjabi Bagh,2017-06-18,64.5813953488372
1116,0.029000001377426088,1.553000073763542,NSIT Dwarka,2017-06-18,66.77017543859651
1117,0.029000001377426088,1.553000073763542,R K Puram,2017-06-18,112.94871794871794
1118,0.017000000807456672,1.438000068301335,Punjabi Bagh,2017-06-19,30.724137931034484
1119,0.014000000664964318,1.2960000615566971,NSIT Dwarka,2017-06-19,36.623529411764714
1120,0.05000000237487257,1.2420000589918343,R K Puram,2017-06-19,56.185185185185176
1121,0.05000000237487257,1.2420000589918343,US Diplomatic Post: New Delhi,2017-06-19,29.66666666666667
1122,0.029000001377426088,1.0810000513447449,Sirifort,2017-06-19,36.23404255319149
1123,0.05000000237487257,1.2420000589918343,Mandir,2017-06-19,39.884615384615394
1124,0.017000000807456672,1.438000068301335,Shadipur,2017-06-19,47.95978723404256
1125,0.05000000237487257,1.2420000589918343,ITO,2017-06-19,118.72058823529413
1126,0.6720000319182873,2.9210001387400557,R K Puram,2017-06-21,65.73684210526315
1127,0.4570000217063353,0.4880000231787562,Shadipur,2017-06-24,73.9039583333333
1128,0.5550000263610855,0.5010000237962231,Sirifort,2017-06-24,70.68888888888887
1129,0.4570000217063353,0.4880000231787562,Punjabi Bagh,2017-06-24,72.22448979591837
1130,0.4570000217063353,0.4880000231787562,US Diplomatic Post: New Delhi,2017-06-24,59.79166666666666
1131,0.4570000217063353,0.4880000231787562,Mandir,2017-06-24,62.47619047619048
1133,0.5550000263610855,0.5010000237962231,NSIT Dwarka,2017-06-24,170.324705882353
1134,0.5550000263610855,0.5010000237962231,R K Puram,2017-06-24,89.02272727272727
1135,0.6750000320607796,1.2350000586593524,US Diplomatic Post: New Delhi,2017-06-25,56.75
1136,0.6750000320607796,1.2350000586593524,Mandir,2017-06-25,63.20454545454545
