,Cloud_Fraction,AOD,Location,Date,PM25
1137,0.6720000319182873,0.9400000446476042,R K Puram,2017-06-25,78.07142857142857
1139,0.6970000331057236,1.2670000601792708,Punjabi Bagh,2017-06-26,55.85
1140,0.6970000331057236,1.2670000601792708,Shadipur,2017-06-26,51.91854166666667
1141,0.0,1.1330000538146123,Shadipur,2017-06-27,62.21708333333334
1142,0.0,1.1330000538146123,Sirifort,2017-06-27,31.936170212765962
1143,0.0,1.1330000538146123,ITO,2017-06-27,115.94736842105264
1144,0.0,1.1330000538146123,Mandir,2017-06-27,34.02857142857143
1145,0.0,1.1330000538146123,US Diplomatic Post: New Delhi,2017-06-27,29.08333333333333
1146,0.0,1.1330000538146123,R K Puram,2017-06-27,60.230769230769226
1147,0.0,1.1330000538146123,Punjabi Bagh,2017-06-27,37.78723404255321
1148,0.0,1.1330000538146123,NSIT Dwarka,2017-06-27,42.00845070422533
1149,0.2500000118743628,1.8570000882027669,NSIT Dwarka,2017-07-07,63.327173913043474
1150,0.6390000303508714,1.5080000716261566,Mandir,2017-07-09,58.153846153846146
1151,0.6990000332007185,1.7580000835005194,R K Puram,2017-07-09,75.81818181818181
1152,0.6390000303508714,1.5080000716261566,Shadipur,2017-07-09,61.51458333333334
1153,0.6390000303508714,1.5080000716261566,US Diplomatic Post: New Delhi,2017-07-09,53.41666666666666
1154,0.6990000332007185,1.7580000835005194,Sirifort,2017-07-09,51.93617021276596
1155,0.39700001885648817,1.5660000743810087,NSIT Dwarka,2017-07-09,88.41111111111108
1156,0.39700001885648817,1.5660000743810087,Punjabi Bagh,2017-07-09,55.11764705882353
1157,0.8140000386629254,1.6080000763759017,NSIT Dwarka,2017-07-16,56.0853333333333
1158,0.7360000349581242,0.5985000284272246,Shadipur,2017-07-18,45.10217391304346
1159,0.7360000349581242,0.5985000284272246,Punjabi Bagh,2017-07-18,51.875
1160,0.517500024579931,0.641500030469615,ITO,2017-07-18,72.1264367816092
1161,0.7220000342931598,0.8560000406578183,NSIT Dwarka,2017-07-18,48.0389610389611
1163,0.4350000206613913,0.4590000218013302,Sirifort,2017-07-18,37.18181818181818
1164,0.4350000206613913,0.4590000218013302,R K Puram,2017-07-18,51.16666666666666
1165,0.5560000264085829,0.5010000237962231,Mandir,2017-07-18,44.61904761904761
1166,0.7350000349106267,0.15700000745709985,Sirifort,2017-07-19,59.78260869565217
1167,0.7350000349106267,0.15700000745709985,Punjabi Bagh,2017-07-19,47.0625
1168,0.7350000349106267,0.15700000745709985,Mandir,2017-07-19,55.483870967741936
1169,0.7350000349106267,0.15700000745709985,R K Puram,2017-07-19,78.0
1170,0.7350000349106267,0.15700000745709985,US Diplomatic Post: New Delhi,2017-07-19,54.33333333333334
1171,0.7350000349106267,0.15700000745709985,NSIT Dwarka,2017-07-19,45.44285714285714
1172,0.7350000349106267,0.15700000745709985,ITO,2017-07-19,83.46153846153847
1173,0.7350000349106267,0.15700000745709985,Shadipur,2017-07-19,63.377027027027026
1175,0.740000035148114,0.3940000187139958,R K Puram,2017-07-21,33.769230769230774
1176,0.7320000347681344,1.0840000514872372,Punjabi Bagh,2017-07-22,35.75
1177,0.7320000347681344,1.0840000514872372,Mandir,2017-07-22,46.22916666666666
1179,0.7320000347681344,1.0840000514872372,Shadipur,2017-07-22,35.80770833333333
1181,0.3520000167191029,0.10300000489223747,Shadipur,2017-08-01,47.87574468085107
1182,0.3520000167191029,0.10300000489223747,NSIT Dwarka,2017-08-01,39.996875
1185,0.3520000167191029,0.10300000489223747,ITO,2017-08-01,43.23333333333333
1186,0.3520000167191029,0.10300000489223747,R K Puram,2017-08-01,34.5
1188,0.6440000305883586,2.1240001008845866,NSIT Dwarka,2017-08-05,89.695652173913
1189,0.7740000367630273,1.503000071388669,Sirifort,2017-08-05,57.33333333333334
1193,0.7790000370005146,1.675000079558231,Shadipur,2017-08-05,100.94520833333333
1194,0.1150000054622069,0.6630000314908102,Shadipur,2017-08-07,68.78391304347828
1195,0.5290000251261517,0.5650000268360601,Sirifort,2017-08-07,45.20454545454545
1196,0.2320000110194087,0.6180000293534249,Mandir,2017-08-07,40.36363636363637
1197,0.2320000110194087,0.6180000293534249,NSIT Dwarka,2017-08-07,53.09148936170214
1198,0.2320000110194087,0.6180000293534249,US Diplomatic Post: New Delhi,2017-08-07,43.25
1199,0.2320000110194087,0.6180000293534249,R K Puram,2017-08-07,60.63636363636363
1200,0.1150000054622069,0.6630000314908102,Punjabi Bagh,2017-08-07,47.5
1201,0.2320000110194087,0.6180000293534249,ITO,2017-08-07,69.69230769230771
1202,0.25400001206435263,0.6090000289259478,Sirifort,2017-08-15,30.89583333333333
1203,0.25400001206435263,0.6090000289259478,US Diplomatic Post: New Delhi,2017-08-15,30.125
1204,0.25400001206435263,0.6090000289259478,R K Puram,2017-08-15,54.16666666666666
1205,0.16700000793207434,0.6290000298758969,Punjabi Bagh,2017-08-15,34.57142857142857
1206,0.25400001206435263,0.6090000289259478,Mandir,2017-08-15,45.0
1207,0.25400001206435263,0.6090000289259478,Shadipur,2017-08-15,56.53833333333333
1208,0.25400001206435263,0.6090000289259478,ITO,2017-08-15,60.03125
1209,0.16700000793207434,0.6290000298758969,NSIT Dwarka,2017-08-15,70.62580645161287
1210,0.14200000674463809,0.6480000307783484,Mandir,2017-08-16,38.5
1211,0.14200000674463809,0.6480000307783484,NSIT Dwarka,2017-08-16,82.36551724137931
1212,0.08500000403728336,0.6230000295909122,US Diplomatic Post: New Delhi,2017-08-16,34.916666666666664
1213,0.14200000674463809,0.6480000307783484,R K Puram,2017-08-16,59.83333333333334
1214,0.14200000674463809,0.6480000307783484,ITO,2017-08-16,65.93478260869566
1215,0.14200000674463809,0.6480000307783484,Sirifort,2017-08-16,40.41666666666666
1216,0.08500000403728336,0.6230000295909122,Shadipur,2017-08-16,68.00416666666666
1217,0.08500000403728336,0.6230000295909122,Punjabi Bagh,2017-08-16,36.714285714285715
1218,0.2300000109244138,1.3690000650240108,R K Puram,2017-08-17,65.67857142857143
1219,0.5040000239387155,1.9530000927625224,Shadipur,2017-08-17,76.3297916666667
1220,0.6940000329632312,1.7390000825980678,ITO,2017-08-17,68.89247311827957
1221,0.2300000109244138,1.3690000650240108,Mandir,2017-08-17,40.185185185185176
1222,0.2300000109244138,1.3690000650240108,US Diplomatic Post: New Delhi,2017-08-17,36.54166666666666
1224,0.5670000269310549,0.9740000462625176,Sirifort,2017-08-17,40.4375
1225,0.3870000183815137,1.8830000894377008,Punjabi Bagh,2017-08-17,41.44827586206897
1226,0.1520000072196126,0.44300002104137093,Shadipur,2017-08-18,70.98479166666667
1227,0.36750001745531335,0.4115000195452012,R K Puram,2017-08-18,74.25
1228,0.1520000072196126,0.44300002104137093,US Diplomatic Post: New Delhi,2017-08-18,36.958333333333336
1229,0.12550000596093014,0.4500000213738531,Punjabi Bagh,2017-08-18,56.611111111111114
1230,0.2885000137030147,0.6245000296621585,ITO,2017-08-18,77.32608695652173
1231,0.1520000072196126,0.44300002104137093,Mandir,2017-08-18,49.19047619047619
1232,0.3585000170278363,0.4030000191414729,NSIT Dwarka,2017-08-18,48.02
1233,0.36750001745531335,0.4115000195452012,Sirifort,2017-08-18,43.41666666666666
1234,0.28400001348927617,0.2680000127293169,NSIT Dwarka,2017-08-22,59.46296296296296
1235,0.28400001348927617,0.2680000127293169,Shadipur,2017-08-22,36.14520833333333
1236,0.28400001348927617,0.2680000127293169,Punjabi Bagh,2017-08-22,50.375
1237,0.7740000367630273,0.5070000240812078,R K Puram,2017-08-23,45.26315789473684
1238,0.7740000367630273,0.5070000240812078,Sirifort,2017-08-23,33.2
1239,0.7020000333432108,0.2200000104494393,Mandir,2017-08-27,39.126436781609186
1240,0.7470000354805961,0.20600000978447494,NSIT Dwarka,2017-08-27,54.89270833333335
1242,0.7470000354805961,0.20600000978447494,R K Puram,2017-08-27,50.080459770114935
1243,0.7020000333432108,0.2200000104494393,Punjabi Bagh,2017-08-27,48.747126436781606
1244,0.7470000354805961,0.20600000978447494,ITO,2017-08-27,66.6195652173913
1245,0.7020000333432108,0.2200000104494393,Shadipur,2017-08-27,60.745625
1246,0.7470000354805961,0.20600000978447494,Sirifort,2017-08-27,35.166666666666664
1248,0.5640000267885625,0.3610000171465799,Mandir,2017-08-31,28.63414634146341
1249,0.6320000300183892,0.4280000203289092,NSIT Dwarka,2017-08-31,53.25402298850578
1250,0.6320000300183892,0.4280000203289092,Punjabi Bagh,2017-08-31,33.127272727272725
1252,0.5640000267885625,0.3610000171465799,Shadipur,2017-08-31,48.93229166666666
1253,0.5640000267885625,0.3610000171465799,R K Puram,2017-08-31,34.56
1254,0.5640000267885625,0.3610000171465799,ITO,2017-08-31,67.93548387096774
1255,0.4810000228462741,0.5400000256486237,NSIT Dwarka,2017-09-05,55.615116279069774
1257,0.49200002336874604,0.5830000276910141,ITO,2017-09-05,57.51063829787234
1258,0.4810000228462741,0.5400000256486237,Sirifort,2017-09-05,28.5
1259,0.49200002336874604,0.5830000276910141,Punjabi Bagh,2017-09-05,37.25609756097561
1260,0.49200002336874604,0.5830000276910141,Shadipur,2017-09-05,49.645624999999974
1261,0.49200002336874604,0.5830000276910141,Mandir,2017-09-05,23.675
1262,0.4810000228462741,0.5400000256486237,R K Puram,2017-09-05,35.19101123595506
1263,0.7950000377604738,0.7780000369530171,NSIT Dwarka,2017-09-06,65.73258426966295
1264,0.8050000382354483,0.3790000180015341,Sirifort,2017-09-08,79.0
1265,0.8050000382354483,0.3790000180015341,Punjabi Bagh,2017-09-08,60.14285714285714
1266,0.8050000382354483,0.3790000180015341,R K Puram,2017-09-08,67.53488372093024
1267,0.8050000382354483,0.3790000180015341,Shadipur,2017-09-08,70.77374999999998
1268,0.8050000382354483,0.3790000180015341,Mandir,2017-09-08,49.86666666666667
1269,0.8050000382354483,0.3790000180015341,US Diplomatic Post: New Delhi,2017-09-08,49.125
1270,0.8050000382354483,0.3790000180015341,ITO,2017-09-08,100.21348314606743
1271,0.5970000283559784,0.6670000316808,NSIT Dwarka,2017-09-08,66.8895348837209
1272,0.7520000357180834,0.06000000284984708,NSIT Dwarka,2017-09-09,79.3786516853933
1273,0.7520000357180834,0.06000000284984708,US Diplomatic Post: New Delhi,2017-09-09,53.54166666666666
1274,0.6955000330344774,0.3720000176690519,Shadipur,2017-09-09,79.30229166666666
1275,0.7520000357180834,0.06000000284984708,ITO,2017-09-09,83.24444444444444
1276,0.7520000357180834,0.06000000284984708,Mandir,2017-09-09,49.047619047619044
1277,0.7170000340556726,0.709000033675693,NSIT Dwarka,2017-09-10,73.73000000000003
1278,0.7170000340556726,0.709000033675693,Sirifort,2017-09-10,66.4
1279,0.7170000340556726,0.709000033675693,R K Puram,2017-09-10,68.15384615384616
1280,0.4090000194264576,1.1390000540995968,Shadipur,2017-09-11,80.92673469387755
1281,0.4390000208513811,0.904000042937696,Mandir,2017-09-11,42.75609756097561
1282,0.30500001448672265,0.9740000462625176,Sirifort,2017-09-11,49.33333333333334
1283,0.5520000262185931,1.1880000564269722,Punjabi Bagh,2017-09-11,49.97619047619048
1284,0.4390000208513811,0.904000042937696,US Diplomatic Post: New Delhi,2017-09-11,50.0
1285,0.4390000208513811,0.904000042937696,R K Puram,2017-09-11,66.66666666666667
1286,0.7900000375229865,1.1500000546220692,ITO,2017-09-11,87.5632183908046
1287,0.6000000284984708,0.709000033675693,NSIT Dwarka,2017-09-11,77.61573033707863
1288,0.2685000127530657,0.2655000126105733,NSIT Dwarka,2017-09-12,77.13023255813954
1290,0.2685000127530657,0.2850000135367736,US Diplomatic Post: New Delhi,2017-09-12,121.70833333333331
1291,0.2685000127530657,0.2850000135367736,Shadipur,2017-09-12,75.10749999999999
1292,0.2685000127530657,0.2850000135367736,Mandir,2017-09-12,45.19512195121951
1293,0.2685000127530657,0.2850000135367736,Punjabi Bagh,2017-09-12,49.20253164556962
1294,0.2685000127530657,0.2850000135367736,ITO,2017-09-12,74.68539325842697
1295,0.2685000127530657,0.2655000126105733,IGI Airport,2017-09-12,77.13
1296,0.2685000127530657,0.2655000126105733,R K Puram,2017-09-12,64.46341463414635
1297,0.7320000347681344,1.0050000477349386,R K Puram,2017-09-13,87.4
1298,0.7320000347681344,1.0050000477349386,Sirifort,2017-09-13,91.0
1299,0.3820000181440264,1.163000055239536,NSIT Dwarka,2017-09-13,75.73888888888888
1301,0.113000005367212,0.8520000404678285,R K Puram,2017-09-15,88.42857142857143
1302,0.11800000560469925,0.8045000382116996,NSIT Dwarka,2017-09-15,64.65
1303,0.0955000045360066,0.791000037570484,Mandir,2017-09-15,56.43333333333333
1304,0.07700000365730375,0.8450000401353464,CRRI Mathura,2017-09-15,54.06193548387096
1305,0.0955000045360066,0.791000037570484,Shadipur,2017-09-15,78.29044444444443
1306,0.08550000406103209,0.8130000386154279,Sirifort,2017-09-15,59.48936170212766
1307,0.0955000045360066,0.791000037570484,Pusa,2017-09-15,34.07064516129032
1309,0.11800000560469925,0.8045000382116996,Punjabi Bagh,2017-09-15,53.5
1310,0.113000005367212,0.8520000404678285,Lodhi Road,2017-09-15,45.16196721311475
1311,0.113000005367212,0.8520000404678285,ITO,2017-09-15,85.18181818181819
1313,0.313500014890451,0.3995000189752318,Lodhi Road,2017-09-17,51.31666666666666
1315,0.14000000664964318,0.30900001467671245,Mandir,2017-09-17,41.0
1316,0.14000000664964318,0.30900001467671245,Shadipur,2017-09-17,58.58270833333333
1317,0.27550001308554783,0.4030000191414729,CRRI Mathura,2017-09-17,83.6375
1318,0.14000000664964318,0.30900001467671245,ITO,2017-09-17,68.52631578947367
1319,0.3425000162678771,0.4955000235349871,Punjabi Bagh,2017-09-17,57.0
1320,0.27550001308554783,0.4030000191414729,Sirifort,2017-09-17,53.27906976744186
1321,0.14000000664964318,0.30900001467671245,Pusa,2017-09-17,39.24000000000001
1322,0.1150000054622069,0.4215000200201757,NSIT Dwarka,2017-09-17,53.616455696202536
1323,0.27550001308554783,0.4030000191414729,R K Puram,2017-09-17,88.75
1325,0.3720000176690519,0.7140000339131802,Pusa,2017-09-18,38.91952380952381
1326,0.5890000279759988,0.3300000156741589,NSIT Dwarka,2017-09-18,68.74166666666665
1327,0.20000000949949026,0.6080000288784504,CRRI Mathura,2017-09-18,85.74964285714285
1328,0.3720000176690519,0.7140000339131802,Shadipur,2017-09-18,57.058684210526295
1329,0.43200002051889896,0.2820000133942813,Sirifort,2017-09-18,59.358974358974365
1330,0.3720000176690519,0.7140000339131802,Punjabi Bagh,2017-09-18,53.444444444444436
1331,0.20000000949949026,0.6080000288784504,ITO,2017-09-18,95.15384615384615
1332,0.1970000093569979,0.4090000194264576,R K Puram,2017-09-18,81.94444444444444
1333,0.5890000279759988,0.3300000156741589,IGI Airport,2017-09-18,70.66448275862071
1334,0.1970000093569979,0.4090000194264576,Lodhi Road,2017-09-18,45.088823529411755
1336,0.1970000093569979,0.4090000194264576,Mandir,2017-09-18,47.411764705882355
1337,0.001000000047497451,0.15450000733835623,ITO,2017-09-19,122.01515151515152
1338,0.001000000047497451,0.15450000733835623,Pusa,2017-09-19,35.258
1339,0.0035000001662410796,0.15550000738585368,NSIT Dwarka,2017-09-19,74.38867924528303
1340,0.0035000001662410796,0.15550000738585368,CRRI Mathura,2017-09-19,124.895
1341,0.001000000047497451,0.15450000733835623,Shadipur,2017-09-19,65.15487179487182
1342,0.2646666792376588,0.33433334921331453,Sirifort,2017-09-19,86.25641025641028
1343,0.0035000001662410796,0.15550000738585368,Lodhi Road,2017-09-19,83.735
1344,0.0035000001662410796,0.15550000738585368,R K Puram,2017-09-19,124.0909090909091
1345,0.001000000047497451,0.15450000733835623,Punjabi Bagh,2017-09-19,84.46808510638297
1347,0.0035000001662410796,0.15550000738585368,IGI Airport,2017-09-19,25.7555
1348,0.001000000047497451,0.15450000733835623,Mandir,2017-09-19,79.69642857142857
1349,0.15850000752834603,0.7650000363355502,Pusa,2017-09-20,65.28962962962963
1350,0.09800000465475023,0.5980000284034759,IGI Airport,2017-09-20,76.87923076923077
1351,0.19700000935699788,0.9545000453363173,Mandir,2017-09-20,97.58620689655173
1352,0.16050000762334096,0.9460000449325889,CRRI Mathura,2017-09-20,68.52999999999999
1353,0.19350000919075683,0.6635000315145589,Sirifort,2017-09-20,104.60714285714286
1354,0.11200000531971455,0.9220000437926501,Lodhi Road,2017-09-20,74.18999999999998
1355,0.19700000935699788,0.9545000453363173,ITO,2017-09-20,111.76
1357,0.19350000919075683,0.6635000315145589,R K Puram,2017-09-20,150.5625
1358,0.06700000318232922,0.6515000309445895,Punjabi Bagh,2017-09-20,108.5
1359,0.028000001329928637,0.6590000313008204,NSIT Dwarka,2017-09-20,75.11428571428571
1360,0.15850000752834603,0.7650000363355502,Shadipur,2017-09-20,104.3425
1361,0.709000033675693,0.34400001633912325,Shadipur,2017-09-23,43.17244444444444
1362,0.6000000284984708,0.3510000166716054,Lodhi Road,2017-09-23,25.860285714285716
1363,0.709000033675693,0.34400001633912325,IGI Airport,2017-09-23,57.2071875
1364,0.6000000284984708,0.3510000166716054,Mandir,2017-09-23,27.384615384615387
1365,0.6000000284984708,0.3510000166716054,ITO,2017-09-23,75.31325301204821
1367,0.709000033675693,0.34400001633912325,R K Puram,2017-09-23,38.122448979591844
1368,0.6000000284984708,0.3510000166716054,CRRI Mathura,2017-09-23,36.26432432432432
1370,0.709000033675693,0.34400001633912325,NSIT Dwarka,2017-09-23,69.57037037037034
1374,0.2675000127055682,0.29100001382175833,Lodhi Road,2017-09-24,38.07349397590362
1375,0.26233334579349804,0.35233335006826866,NSIT Dwarka,2017-09-24,73.01807228915669
1376,0.10750000510597603,0.3045000144629739,IGI Airport,2017-09-24,29.852195121951226
1377,0.2675000127055682,0.29100001382175833,Shadipur,2017-09-24,60.83166666666666
1378,0.2675000127055682,0.29100001382175833,ITO,2017-09-24,71.7
1379,0.2675000127055682,0.29900001420173794,CRRI Mathura,2017-09-24,60.208554216867455
1380,0.2675000127055682,0.29100001382175833,Mandir,2017-09-24,47.97590361445785
1381,0.10750000510597603,0.2965000140829943,Punjabi Bagh,2017-09-24,52.77922077922078
1382,0.2675000127055682,0.29100001382175833,US Diplomatic Post: New Delhi,2017-09-24,40.958333333333336
1383,0.2675000127055682,0.29900001420173794,Sirifort,2017-09-24,49.23913043478261
1384,0.2675000127055682,0.29900001420173794,R K Puram,2017-09-24,67.56976744186046
1385,0.22450001066317782,0.3290000156266615,Mandir,2017-09-25,59.72839506172839
1386,0.3805000180727802,0.2710000128718093,CRRI Mathura,2017-09-25,84.16012345679009
1387,0.23450001113815233,0.3825000181677751,Punjabi Bagh,2017-09-25,65.4927536231884
1388,0.20950000995071605,0.3805000180727802,Shadipur,2017-09-25,60.001086956521746
1389,0.24750001175561917,0.2920000138692558,Pusa,2017-09-25,42.238305084745775
1390,0.22450001066317782,0.3290000156266615,Lodhi Road,2017-09-25,52.357023809523824
1391,0.22450001066317782,0.3290000156266615,US Diplomatic Post: New Delhi,2017-09-25,52.79166666666666
1392,0.22450001066317782,0.3290000156266615,ITO,2017-09-25,90.52564102564102
1393,0.24750001175561917,0.2920000138692558,NSIT Dwarka,2017-09-25,76.72051282051285
1394,0.3805000180727802,0.2710000128718093,Sirifort,2017-09-25,61.43478260869565
1395,0.3395000161253847,0.2730000129668042,R K Puram,2017-09-25,94.8205128205128
1396,0.4900000232737512,0.4140000196639448,Aya Nagar,2017-09-25,66.53333333333333
1397,0.3395000161253847,0.2730000129668042,IGI Airport,2017-09-25,75.12481012658228
1398,0.10700000508222729,0.4370000207563862,Punjabi Bagh,2017-09-26,68.34426229508196
1399,0.2960000140592456,0.4150000197114423,Sirifort,2017-09-26,74.35555555555554
1400,0.2960000140592456,0.4150000197114423,R K Puram,2017-09-26,117.76271186440678
1401,0.31100001477170736,0.41450001968769357,Aya Nagar,2017-09-26,71.42906666666669
1402,0.10700000508222729,0.4370000207563862,Mandir,2017-09-26,79.8
1404,0.10700000508222729,0.4370000207563862,Pusa,2017-09-26,48.501807228915645
1405,0.21700001030694693,0.43150002049515024,IGI Airport,2017-09-26,80.3433333333333
1406,0.10700000508222729,0.4370000207563862,Shadipur,2017-09-26,82.35583333333331
1407,0.2960000140592456,0.4150000197114423,Lodhi Road,2017-09-26,59.86697368421054
1408,0.2960000140592456,0.4150000197114423,CRRI Mathura,2017-09-26,92.57561643835615
1409,0.21700001030694693,0.43150002049515024,ITO,2017-09-26,107.20967741935483
1410,0.21700001030694693,0.43150002049515024,NSIT Dwarka,2017-09-26,91.36202531645569
1412,0.1850000087870285,0.6770000321557745,NSIT Dwarka,2017-09-27,106.44126984126984
1413,0.045000002137385316,0.6290000298758969,Aya Nagar,2017-09-27,94.48469696969696
1414,0.31850001512793824,0.4380000208038837,Shadipur,2017-09-27,85.83270833333331
1415,0.10700000508222728,0.873000041465275,Punjabi Bagh,2017-09-27,64.91666666666667
1416,0.3310000157216564,0.539500025624875,Sirifort,2017-09-27,83.05
1417,0.169500008050818,0.6145000291871838,CRRI Mathura,2017-09-27,97.57317460317459
1418,0.31850001512793824,0.4380000208038837,Pusa,2017-09-27,62.198548387096814
1419,0.21200001006945968,0.6835000324645079,ITO,2017-09-27,123.4186046511628
1420,0.31850001512793824,0.4380000208038837,Mandir,2017-09-27,87.0357142857143
1421,0.3310000157216564,0.539500025624875,R K Puram,2017-09-27,115.36363636363636
1422,0.4600000218488276,0.4660000221338123,IGI Airport,2017-09-27,96.184126984127
1423,0.21200001006945968,0.6835000324645079,Lodhi Road,2017-09-27,71.15775510204081
1424,0.2693333461259802,0.9390000446001068,Punjabi Bagh,2017-09-28,78.67241379310343
1426,0.23733334460606179,0.9506667118209103,Lodhi Road,2017-09-28,69.0234
1427,0.27033334617347765,0.9326667109659562,Shadipur,2017-09-28,78.10595744680852
1428,0.23733334460606179,0.9506667118209106,IGI Airport,2017-09-28,35.448064516129044
1429,0.27033334617347765,0.9326667109659562,NSIT Dwarka,2017-09-28,129.4344262295082
1430,0.27033334617347765,0.9326667109659562,Pusa,2017-09-28,54.36729166666665
1431,0.21400001016445458,0.9380000445526093,R K Puram,2017-09-28,102.04545454545456
1432,0.27033334617347765,0.9326667109659562,Mandir,2017-09-28,75.58490566037736
1433,0.21400001016445458,0.9380000445526093,Sirifort,2017-09-28,122.0
1434,0.27033334617347765,0.9326667109659562,ITO,2017-09-28,144.64150943396226
1435,0.19400000921450555,0.8443333734370148,Aya Nagar,2017-09-28,111.0975510204082
1436,0.21400001016445458,0.9380000445526093,CRRI Mathura,2017-09-28,91.056875
1437,0.017000000807456672,0.8450000401353464,Mandir,2017-09-29,81.7361111111111
1438,0.017000000807456672,0.8450000401353464,Sirifort,2017-09-29,89.59375
1439,0.07000000332482159,0.5680000269785523,Aya Nagar,2017-09-29,103.74937499999996
1440,0.017000000807456672,0.8450000401353464,US Diplomatic Post: New Delhi,2017-09-29,162.95833333333334
1441,0.05200000246986747,0.5890000279759988,NSIT Dwarka,2017-09-29,114.42874999999997
1442,0.017000000807456672,0.9170000435551628,Shadipur,2017-09-29,72.53729166666669
1443,0.05900000280234963,0.822000039042905,CRRI Mathura,2017-09-29,123.84245614035083
1444,0.12200000579468905,0.6320000300183892,R K Puram,2017-09-29,126.9746835443038
1445,0.017000000807456672,0.8450000401353464,Lodhi Road,2017-09-29,73.97421875
1446,0.12200000579468905,0.6320000300183892,IGI Airport,2017-09-29,73.62449275362316
1447,0.017000000807456672,0.9170000435551628,Punjabi Bagh,2017-09-29,86.90625
1448,0.12200000579468905,0.6320000300183892,Pusa,2017-09-29,48.71650793650794
1449,0.017000000807456672,0.8450000401353464,ITO,2017-09-29,118.36363636363636
1450,0.2220000105444342,0.3630000172415748,NSIT Dwarka,2017-09-30,115.8456790123457
1451,0.04700000223238021,0.5190000246511772,Lodhi Road,2017-09-30,69.24222222222221
1452,0.2220000105444342,0.3630000172415748,Punjabi Bagh,2017-09-30,76.6125
1453,0.2220000105444342,0.3630000172415748,Pusa,2017-09-30,62.78109375
1454,0.2940000139642507,0.4000000189989805,Sirifort,2017-09-30,91.14583333333331
1455,0.2940000139642507,0.4000000189989805,IGI Airport,2017-09-30,42.93279411764706
1456,0.2220000105444342,0.3630000172415748,Mandir,2017-09-30,83.4794520547945
1457,0.2940000139642507,0.4000000189989805,R K Puram,2017-09-30,128.1375
1458,0.04700000223238021,0.5190000246511772,CRRI Mathura,2017-09-30,95.48130434782614
1459,0.2220000105444342,0.3630000172415748,Shadipur,2017-09-30,78.49333333333333
1460,0.22700001078192145,0.3640000172890723,Aya Nagar,2017-09-30,103.83096774193548
1461,0.09400000446476042,0.5170000245561823,ITO,2017-09-30,125.25
